1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
1.537256545027567561e-02,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04,6.993547371734284328e-04
